"","datetime","primary_VS_loading_pct","primary_VS_loading_7dayavg_pct","twas_VS_loading_pct","twas_VS_loading_7dayavg_pct","external_organic_loading_pct","external_organic_loading_7dayavg_pct","biogas_produced_avg_cfday","methane_produced_total_cfday","methane_produced_avg_cfmin","volatile_solids_reduction_avg_pct","temperature_deg_c","detention_time_1_dig_in_service_days","primary_flow_total_mgd","twas_flow_total_mg","fog_slurry_flow_total_mg","fog_flow_total_gal","total_feed_flow_mgd","waste_provider_daily_fw_total_1_mgd","waste_provider_daily_fw_total_2_mgd","waste_provider_load_gal","primary_flow_pct","twas_flow_pct","fog_flow_pct","primary_TS_pct","twas_TS_pct","slurry_TS_pct","waste_provider_TS_pct","primary_VS_pct","twas_VS_pct","slurry_VS_pct","waste_provider_VS_pct_user","waste_provider_VS_pct","waste_provider_ammonia_wet_weight_mgkg","waste_provider_cod_wet_weight_mgkg","ph_su","alkalinity_mgl","volatile_acids_mgl","va_alk_ratio","total_solids_pct","volatile_solids_pct","vslr_lbs_vs_cf_digester_volumeday","vslr_lbs_vs_cf_digester_volumeday_7dayavg","waste_provider_ammonia_dry_weight_mgkg","waste_provider_cod_dry_weight_mgkg","daily_ccr_digester","daily_ccr_slurry"
"152",2021-08-10,47.1,39.73,17.95,39.39,31.31,19.67,145870,172730,120,NA,38.8,25.66,0.0179,0.00897,0.0112,NA,0.0381,0,NA,NA,47.07,23.54,29.39,7.42,5.79,8.27,NA,84.7,82.7,90.3,80.9,NA,NA,NA,NA,NA,35,NA,NA,NA,0.15,0.1,NA,NA,309.983122362869,174.833333333333
"153",2021-08-11,55.13,41.6,18.87,39.04,23.29,18.05,179710,202281,140,66.12,38.8,23.61,0.0224,0.010077,0.0089,NA,0.0414,0,NA,NA,54.17,24.34,21.49,7.42,5.79,8.27,NA,84.7,82.7,90.3,80.9,NA,NA,NA,NA,4534,38,0.01,2.6,70.9,0.16,0.1,NA,NA,291.451505016722,220.190635451505
"154",2021-08-12,60.9,43.04,18.01,37.64,19.28,17.86,146350,162873,113,NA,38.8,22.3,0.0258,0.008585,0.0095,NA,0.0438,0,NA,NA,58.75,19.58,21.67,5.93,5.41,5.29,NA,84.1,81.8,88.5,80.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,0.11,NA,NA,223.469964664311,257.783274440518
"155",2021-08-13,50.75,44.49,23.98,37.38,23.1,16.51,138330,151943,106,59.17,38.8,21.3,0.0222,0.011849,0.0118,NA,0.0459,0.0045,0.0045,4500,48.48,25.82,25.71,5.93,5.41,5.29,10.6,84.1,81.8,88.5,80.9,86.8,NA,NA,7.16,4408,26,0.01,2.6,70.6,0.14,0.11,NA,NA,253.902978723404,294.791489361702
"156",2021-08-14,43.54,44.76,35.67,34.41,21.06,19.26,143510,165551,115,NA,38.8,24.17,0.0208,0.009692,0.01,NA,0.0405,0,NA,NA,51.33,23.96,24.72,3.73,6.53,3.56,NA,82.5,82.7,85.7,86.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.11,NA,NA,242.542361111111,293.989583333333
"157",2021-08-15,43.67,46.15,45.74,31.55,10.73,20.75,104290,130956,91,NA,38.8,35.12,0.0151,0.009021,0.0037,NA,0.0278,0,NA,NA,54.3,32.41,13.29,3.73,6.53,3.56,NA,82.5,82.7,85.7,86.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.12,NA,NA,205.142460041696,344.196664350243
"158",2021-08-16,52.61,50.53,33.64,27.69,13.92,20.38,81720,104496,73,56.99,38.8,25.53,0.0235,0.008572,0.0062,NA,0.0383,0,NA,NA,61.42,22.39,16.19,3.73,6.53,3.56,NA,82.5,82.7,85.7,86.8,NA,NA,NA,7.2,4332,34,0.01,2.5,70.7,0.09,0.12,NA,NA,206.325694444444,385.3
"159",2021-08-17,72.23,54.12,20.72,28.09,7.37,16.96,88350,111420,77,NA,38.8,22.69,0.025,0.010752,0.0073,NA,0.0431,0.0045,0.0045,4500,58.11,24.95,16.94,6.5,4.5,2.25,13.9,85.9,82.9,83,86.8,90.5,NA,NA,NA,4356,35,0.01,NA,NA,0.12,0.12,NA,NA,213.474442044636,403.066954643628
"160",2021-08-18,66.59,55.76,24.55,28.9,9.66,15.02,154120,190717,132,58.64,38.8,22.68,0.0221,0.012202,0.0088,NA,0.0431,0,NA,NA,51.29,28.3,20.41,6.5,4.5,2.25,NA,85.9,82.9,83,90.5,NA,NA,NA,NA,4290,33,0.01,2.6,71,0.12,0.11,NA,NA,225.934027777778,423.460416666667
"161",2021-08-19,53.24,54.66,38.23,31.79,9.28,13.59,115860,141666,98,NA,38.8,22.23,0.0218,0.014075,0.0081,NA,0.044,0,NA,NA,49.59,32,18.41,5.96,6.68,2.63,NA,85.1,84.5,83.2,90.5,NA,NA,NA,NA,NA,29,NA,NA,NA,0.13,0.11,NA,NA,224.101813110181,456.378661087866
"162",2021-08-20,63.49,56.48,31.9,32.92,5.02,11.01,114430,142077,99,56.29,38.8,25.41,0.0238,0.010723,0.004,NA,0.0385,0.0045,0.0045,4500,61.73,27.87,10.4,5.96,6.68,2.63,6.6,85.1,84.5,83.2,90.5,87,174,96083,NA,4232,35,0.01,2.5,70.2,0.12,0.11,2630,1451400,200.084722222222,417.368055555556
"163",2021-08-21,54.33,58.02,7.6,28.91,36.76,13.25,170050,213267,148,NA,38.8,19.54,0.0296,0.008809,0.0116,NA,0.05,0,NA,NA,59.22,17.6,23.18,5.61,2.64,9.03,NA,81,81,90.1,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.12,NA,NA,227.873611111111,355.911805555556
"164",2021-08-22,56.61,59.87,17.62,24.9,24.89,15.27,117820,149107,104,NA,38.8,39.33,0.013,0.008582,0.0033,NA,0.0249,0,NA,NA,52.2,34.53,13.28,5.61,2.64,9.03,NA,81,81,90.1,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.12,NA,NA,212.190277777778,448.533333333333
"165",2021-08-23,46.43,58.99,7.98,21.23,44.02,19.57,177840,222958,155,NA,38.8,26.43,0.0193,0.00706,0.0106,NA,0.037,0.0045,0.0045,4500,52.25,19.09,28.66,5.61,2.64,9.03,5.4,81,81,90.1,87,84.2,NA,72548,7.15,4196,35,0.01,2.6,69.2,0.12,0.12,NA,1353500,233.879861111111,454.448611111111
"166",2021-08-24,44.41,55.01,20.93,21.26,32.25,23.13,97840,124515,86,NA,38.8,28.22,0.0207,0.006468,0.0075,NA,0.0346,0,NA,NA,59.69,18.67,21.65,4.3,6.29,8.23,NA,80.5,82.9,90.5,84.2,NA,NA,NA,NA,NA,42,NA,NA,NA,0.1,0.12,NA,NA,237.31875,492.08125
"167",2021-08-25,49.21,52.53,21.52,20.83,27.23,25.64,173150,218809,152,67.86,38.8,28.27,0.0221,0.006407,0.0061,NA,0.0346,0.0045,0.0045,4500,63.83,18.53,17.64,4.3,6.29,8.23,8.6,80.5,82.9,90.5,84.2,88.7,169,119994,NA,4164,30,0.01,2.6,69.8,0.1,0.11,1970,1401800,241.526096033403,479.322894919972
"168",2021-08-26,59.89,53.48,22.46,18.57,17.63,26.83,169150,207780,144,NA,38.8,30.32,0.02,0.00633,0.0059,NA,0.0322,0,NA,NA,62.07,19.63,18.3,6.33,7.53,6,NA,84.2,83.9,88.8,88.7,NA,NA,NA,NA,NA,50,NA,NA,NA,0.11,0.11,NA,NA,227.705555555556,478.027777777778
"169",2021-08-27,55.09,52.28,25.47,17.65,19.42,28.89,142980,170573,118,63.25,38.9,32.46,0.0173,0.006741,0.0061,NA,0.0301,0.0045,0.0045,4500,57.37,22.38,20.25,6.33,7.53,6,NA,84.2,83.9,88.8,88.7,NA,NA,NA,7.21,4160,34,0.01,2.6,69.8,0.11,0.11,NA,NA,239.368055555556,495.467361111111
"170",2021-08-28,28.35,48.57,27.5,20.5,44.8,30.03,157320,180687,125,NA,38.8,26.26,0.0162,0.00874,0.0123,NA,0.0372,0,NA,NA,43.5,23.47,33.03,2.67,4.86,5.15,NA,82.2,81.2,87.4,88.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.1,NA,NA,239.374216027875,483.455052264808
"171",2021-08-29,59.98,49.05,39.05,23.56,0.99,26.62,124540,147239,102,NA,38.8,28.31,0.0252,0.009126,2e-04,NA,0.0345,0,NA,NA,72.99,26.43,0.58,2.67,4.86,5.15,NA,82.2,81.2,87.4,88.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.1,NA,NA,232.895723930983,479.075018754689
"172",2021-08-30,25.97,46.13,27.27,26.31,47.46,27.11,91660,112656,78,60.04,38.8,26.02,0.0153,0.008913,0.0134,NA,0.0376,0.0045,0.0045,4500,40.62,23.72,35.66,2.67,4.86,5.15,15.7,82.2,81.2,87.4,88.7,92.9,174,213190,NA,4190,41,0.01,2.6,69.9,0.08,0.09,1110,1357900,219.387867647059,503.815426997245
"173",2021-08-31,72.31,50.11,19.54,26.12,8.72,23.75,154400,186611,130,NA,38.8,25.32,0.0254,0.008818,0.0044,NA,0.0386,0,NA,NA,65.77,22.83,11.39,5.81,4.84,3.78,NA,86.8,81.1,86.8,92.9,NA,NA,NA,NA,NA,37,NA,NA,NA,0.11,0.09,NA,NA,224.653846153846,523.122177954847
"174",2021-09-01,60.57,50.52,18.07,25.62,22.86,20.91,221090,259074,180,63.7,38.8,20.75,0.0221,0.008484,0.012,NA,0.0471,0.0045,0.0045,4500,46.98,18,25.46,5.81,4.84,3.78,12.8,86.8,81.1,86.8,92.9,88.8,NA,NA,7.1,4160,44,0.01,2.6,69.7,0.15,0.11,NA,1027100,267.849256900212,538.412597310686
"175",2021-09-02,64.17,51.14,20.45,25.34,15.48,20.6,128410,153293,106,NA,38.8,24.53,0.0249,0.010659,0.0043,NA,0.0399,0,NA,NA,62.46,26.75,10.79,6.18,4.89,8.33,NA,85.7,80.6,88.2,88.8,NA,NA,NA,NA,NA,32,NA,NA,NA,0.13,0.11,NA,NA,261.680573663625,568.705345501956
"176",2021-09-03,71.46,53.48,15.67,23.93,12.96,19.68,147590,176119,122,58.54,38.8,20.21,0.0308,0.009077,0.004,NA,0.0484,0.0045,0.0045,4500,63.68,18.76,8.27,6.18,4.89,8.33,9.8,85.7,80.6,88.2,88.8,88.5,NA,96726,7.2,4104,43,0.01,2.6,69.7,0.17,0.12,NA,985990,264.037526059764,530.619179986101
"177",2021-09-04,45.11,57.08,17.27,22.47,37.41,20.84,166600,195440,136,NA,38.8,20.94,0.0283,0.006883,0.0115,NA,0.0467,0,NA,NA,60.63,14.74,24.63,3.84,5.37,6.6,NA,74.5,83.9,89,88.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.12,NA,NA,262.489909533751,541.89422407794
"178",2021-09-05,62.16,57.39,36.47,22.1,1.37,20.89,40420,51066,35,NA,38.8,38.18,0.0185,0.006897,2e-04,NA,0.0256,0,NA,NA,72.29,26.93,0.78,3.84,5.37,6.6,NA,74.5,83.9,89,88.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.12,NA,NA,207.950625869263,513.49652294854
"179",2021-09-06,41.76,59.65,22.2,21.38,35.84,19.23,90990,112447,78,NA,38.8,27.5,0.0202,0.006825,0.0085,NA,0.0355,0,NA,NA,56.89,19.2,23.91,3.84,5.37,6.6,NA,74.5,83.9,89,88.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.12,NA,NA,209.904662491301,544.145441892832
"180",2021-09-07,42.45,55.38,24.13,22.03,33.23,22.74,198510,237726,165,NA,38.8,26.53,0.0211,0.007623,0.0081,NA,0.0368,0,NA,NA,57.33,20.69,21.98,3.84,5.37,6.6,NA,74.5,83.9,89,88.5,NA,NA,NA,NA,NA,31,NA,NA,NA,0.09,0.11,NA,NA,245.907381615599,562.410167130919
"181",2021-09-08,42.42,52.79,28.98,23.59,28.45,23.53,216670,244627,170,NA,38.8,24.96,0.0222,0.00964,0.0073,NA,0.0392,0.0045,0.0045,4500,56.75,24.61,18.64,3.84,5.37,6.6,10.8,74.5,83.9,89,88.5,87.7,279,136674,7.17,4138,34,0.01,2.6,69.6,0.1,0.11,2580,1265500,256.310416666667,578.556944444444
"182",2021-09-09,38.7,49.15,24.39,24.16,36.49,26.54,157290,177594,123,NA,38.8,25.64,0.0228,0.007682,0.0077,NA,0.0381,0,NA,NA,59.67,20.14,20.19,2.92,5.34,7.58,NA,81.7,83.4,88.7,87.7,NA,NA,NA,NA,NA,63,NA,NA,NA,0.09,0.1,NA,NA,244.37595552467,562.330785267547
"183",2021-09-10,45.05,45.38,30.63,26.29,24.05,28.12,131050,149653,104,51.98,38.8,31.68,0.0198,0.007224,0.0038,NA,0.0309,0,NA,NA,64.28,23.41,12.31,2.92,5.34,7.58,NA,81.7,83.4,88.7,87.7,NA,NA,NA,7.25,4174,36,0.01,2.6,69.5,0.07,0.09,NA,NA,229.394681595521,531.545136459062
"184",2021-09-11,38.72,44.47,22.23,27,38.82,28.32,143390,165422,115,NA,38.8,26.65,0.0177,0.006965,0.012,NA,0.0367,0,NA,NA,48.31,18.98,32.71,4.2,5.5,5.39,NA,76,84.8,88.2,87.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.08,NA,NA,244.45,571.978472222222
"185",2021-09-12,63.16,44.61,35.11,26.81,1.71,28.37,15020,20786,14,NA,38.8,42.69,0.0164,0.006229,3e-04,NA,0.0229,0,NA,NA,71.49,27.2,1.31,4.2,5.5,5.39,NA,76,84.8,88.2,87.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.08,NA,NA,213.108333333333,508.027083333333
"186",2021-09-13,44.35,44.98,23.67,27.02,31.8,27.79,143930,177000,123,NA,38.8,30.84,0.0171,0.006263,0.0083,NA,0.0317,0.0045,0.0045,4500,54.07,19.75,26.18,4.2,5.5,5.39,7,76,84.8,88.2,87.7,87,NA,100100,NA,4260,26,0.01,2.7,70.1,0.08,0.08,NA,1423900,230.031988873435,548.094575799722
"187",2021-09-14,66.06,48.35,20.09,26.44,14.15,25.07,163390,196770,137,NA,38.8,28.77,0.019,0.007462,0.0075,NA,0.034,0,NA,NA,55.97,21.96,22.07,8.13,6.37,4.31,NA,84.9,84,85.1,87,NA,NA,NA,NA,NA,37,NA,NA,NA,0.13,0.09,NA,NA,247.513966480447,559.655027932961
"188",2021-09-15,65.6,51.66,23.25,25.63,11.41,22.63,153330,187901,130,57.4,38.8,23.17,0.0237,0.010854,0.0076,NA,0.0422,0,NA,NA,56.27,25.72,18.01,8.13,6.37,4.31,NA,84.9,84,85.1,87,NA,NA,NA,NA,4278,36,0.01,2.6,69.7,0.16,0.1,NA,NA,271.54347826087,565.136645962733
"189",2021-09-16,69.37,56.04,18.84,24.83,11.84,19.11,117560,142854,99,69.22,38.8,29.34,0.0181,0.008178,0.007,6000,0.0333,0,NA,NA,54.45,24.54,21.01,9.76,5.96,4.17,NA,84,82.9,86.6,87,NA,NA,NA,NA,NA,32,NA,NA,NA,0.14,0.1,NA,NA,222.689419795222,532.692832764505
"190",2021-09-17,73.91,60.17,17.24,22.92,8.74,16.92,103510,127456,89,68.79,38.8,32.08,0.0192,0.007444,0.0038,5500,0.0305,0.0045,0.0045,4500,63.11,24.42,12.47,9.76,5.96,5.64,9.1,84,82.9,88.1,87,89.6,212,91443,NA,4226,29,0.01,2.7,69.2,0.14,0.11,2340,1009300,213.018881626725,531.122004357298
"191",2021-09-18,60.25,63.24,25.56,23.39,14.48,13.45,165140,222296,154,NA,38.8,26.34,0.0207,0.009369,0.007,NA,0.0371,0,NA,NA,55.9,25.24,18.86,6.23,5.95,4.18,NA,84.4,83,87.8,89.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.12,NA,NA,240.253401360544,577.395229982964
"192",2021-09-19,62.41,63.14,25.72,22.05,12.12,14.93,190010,227389,158,NA,38.8,47.19,0.0121,0.005312,0.0033,NA,0.0207,0,NA,NA,58.43,25.64,15.93,6.23,5.95,4.18,NA,84.4,83,87.8,89.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.12,NA,NA,246.482164821648,566.554735547355
"193",2021-09-20,52.82,64.35,23.44,22.02,24.23,13.85,96970,127176,88,NA,38.8,28.33,0.0163,0.007704,0.0105,5700,0.0345,0.0045,0.0045,4500,47.25,22.33,30.43,6.23,5.95,4.18,9.5,84.4,83,87.8,89.6,91.7,210,124890,NA,4250,38,0.01,2.7,70,0.1,0.12,2210,1317400,304.914583333333,585.216666666667
"194",2021-09-21,62.92,63.9,15.96,21.43,21.76,14.94,262090,386971,269,NA,38.8,25.91,0.0224,0.00775,0.0076,6300,0.0377,0,NA,NA,59.31,20.54,20.14,7.99,6,7.55,NA,85.1,83,89,91.7,NA,NA,NA,NA,NA,37,NA,NA,NA,0.15,0.12,NA,NA,364.415972222222,583.392361111111
"195",2021-09-22,56.75,62.63,18.35,20.73,25.65,16.97,192120,273805,190,62.11,38.8,31.54,0.0164,0.007261,0.0073,6000,0.031,0,NA,NA,53.03,23.42,23.55,7.99,6,7.55,NA,85.1,83,89,91.7,NA,NA,NA,NA,4236,38,0.01,2.7,70.6,0.13,0.12,NA,NA,328.285714285714,589.686411149826
"196",2021-09-23,51.02,60.01,20.07,20.91,28.75,19.39,186940,262299,182,NA,38.8,30.65,0.0167,0.007668,0.0075,5000,0.0319,0,NA,NA,52.45,24.04,23.51,6.65,5.95,7.82,NA,85.8,82.3,92.2,91.7,NA,NA,NA,NA,NA,31,NA,NA,NA,0.12,0.12,NA,NA,295.570815450644,616.56652360515
"197",2021-09-24,58.7,57.84,16.25,20.76,24.91,21.7,260210,382999,266,62.17,38.8,24.25,0.0243,0.007836,0.0082,5500,0.0403,0.0045,0.0045,4500,60.23,19.43,20.33,6.65,5.95,7.82,8.8,85.8,82.3,92.2,91.7,89.4,NA,80865,7.25,4188,45,0.01,2.7,70.5,0.15,0.12,NA,915800,311.480194579569,576.103544127867
"198",2021-09-25,52.34,56.71,20.72,20.07,26.35,23.4,158860,216016,150,NA,38.8,30.09,0.0187,0.006931,0.0069,NA,0.0325,0,NA,NA,57.44,21.33,21.23,5.01,5.38,6.42,NA,84.1,83.5,91.4,89.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.12,NA,NA,243.074305555556,570.408333333333
"199",2021-09-26,46.07,54.37,33.35,21.16,20.13,24.54,145370,196444,136,NA,38.8,46.13,0.0106,0.007195,0.0034,NA,0.0212,0,NA,NA,50.01,33.95,16.04,5.01,5.38,6.42,NA,84.1,83.5,91.4,89.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.12,NA,NA,251.737991266376,615.301310043668
"200",2021-09-27,45.16,53.28,20.97,20.81,33.13,25.81,126880,174192,121,62.91,38.8,30.31,0.0163,0.007117,0.0088,6000,0.0323,0.0045,0.0045,4500,50.66,22.06,27.28,5.01,5.38,6.42,8.7,84.1,83.5,91.4,89.4,89.4,196,102565,7.3,4326,33,0.01,2.7,70.7,0.1,0.12,2250,1176200,271.327160493827,630.292592592593
"201",2021-09-28,47.09,51.02,27.25,22.42,25.4,26.33,157100,216885,151,NA,38.8,32.97,0.0148,0.008413,0.0064,6000,0.0297,0,NA,NA,50.04,28.37,21.58,5.06,5.37,6.13,NA,86.6,83.3,90.3,89.4,NA,NA,NA,NA,NA,34,NA,NA,NA,0.09,0.11,NA,NA,260.433240611961,553.153685674548
"202",2021-09-29,44.53,49.27,22.79,23.06,32.35,27.29,250890,308541,214,NA,38.8,23.31,0.0201,0.010096,0.0117,6000,0.0419,0.0045,0.0045,4500,48.03,24.07,27.9,5.06,5.37,6.13,9.3,86.6,83.3,90.3,89.4,89.6,NA,NA,7.2,4442,46.5,0.01,3.5,71.6,0.13,0.11,NA,NA,293.240972222222,531.304166666667
"203",2021-09-30,53.18,49.58,20.49,23.12,26.94,27.03,132800,161120,112,NA,38.8,27.77,0.0168,0.008171,0.0102,6000,0.0352,0,NA,NA,47.83,23.21,28.97,6.25,5.1,5,7.2,85.7,83.4,87.6,89.6,87.6,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.1,NA,NA,234.055721393035,524.281592039801
"204",2021-10-01,65.79,50.59,18.78,23.48,15.43,25.68,135740,164120,114,51.5,38.8,27.48,0.0216,0.007767,0.0062,6000,0.0356,0.0045,0.0045,4500,60.75,21.83,17.43,6.25,5.1,5,NA,85.7,83.4,87.6,87.6,NA,NA,NA,7.31,4392,41,0.01,2.7,70.8,0.11,0.1,NA,NA,246.898030942335,552.969079409698
"205",2021-10-02,55.92,51.11,32.1,25.1,12.76,23.73,102270,125210,87,NA,38.8,30.05,0.0184,0.007016,0.0071,NA,0.0325,0,NA,NA,56.61,21.56,21.82,4.35,6.77,2.51,NA,85.4,82.7,82.3,87.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.1,NA,NA,215.49546406141,602.185624563852
"206",2021-10-03,59.27,52.99,32.28,24.95,8.99,22.14,97990,120307,84,NA,38.8,28.17,0.0215,0.007751,0.0055,NA,0.0347,0,NA,NA,61.82,22.33,15.85,4.35,6.77,2.51,NA,85.4,82.7,82.3,87.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.1,NA,NA,215.541405706333,585.55114822547
"207",2021-10-04,48.56,53.48,32.99,26.67,19.63,20.22,154990,187351,130,61.59,38.8,24.84,0.0184,0.008316,0.0126,6500,0.0394,0.0045,0.0045,4500,46.87,21.13,32.01,4.35,6.77,2.51,7,85.4,82.7,82.3,87.6,86.9,NA,NA,7.2,4394,44,0.01,2.7,71.4,0.09,0.1,NA,NA,241.833217512161,522.797776233495
"208",2021-10-05,35.21,51.78,18.86,25.47,44.75,22.98,196560,237607,165,NA,38.8,22.17,0.021,0.00751,0.0156,6000,0.0441,0,NA,NA,47.61,17.03,35.37,4.3,6.72,7.28,NA,86,82.4,89.2,86.9,NA,NA,NA,NA,NA,46,NA,NA,NA,0.14,0.11,NA,NA,306.456764295676,589.089260808926
"209",2021-10-06,43.15,51.58,16.98,24.64,38.84,23.91,276440,331072,230,64.21,38.8,19.69,0.0278,0.007295,0.0146,5700,0.0496,0.0045,0.0045,4500,55.9,14.69,29.41,4.3,6.72,7.28,8.1,86,82.4,89.2,86.9,89.5,187,NA,NA,4346,45,0.01,2.8,71.7,0.15,0.11,2310,NA,412.481944444444,596.415277777778
"210",2021-10-07,46.3,50.6,25.93,25.42,26.84,23.89,139060,210820,146,NA,38.8,31.89,0.019,0.006556,0.0051,5500,0.0307,0,NA,NA,61.98,21.38,16.63,3.93,6.62,8.09,NA,85.3,82.2,92.6,89.5,NA,NA,NA,NA,NA,69,NA,NA,NA,0.09,0.11,NA,NA,432.160994764398,573.624345549738
"211",2021-10-08,60.74,49.88,39.26,28.34,0,21.69,163040,233336,162,52.32,38.8,41.25,0.017,0.00675,0,6000,0.0237,0,NA,NA,71.52,28.48,0,3.93,6.62,8.09,NA,85.3,82.2,92.6,89.5,NA,NA,NA,NA,4412,75,0.02,2.7,72.2,0.06,0.1,NA,NA,244.268518518519,514.021604938272
"212",2021-10-09,71.3,52.08,28.7,27.86,0,19.86,176540,220694,153,NA,38.8,36.47,0.021,0.005806,0,NA,0.0268,0,NA,NA,78.35,21.65,0,4.35,6.63,8.09,NA,85.6,81.8,92.6,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.1,NA,NA,217.242105263158,512.661654135338
"213",2021-10-10,73.12,54.06,26.88,27.09,0,18.58,129350,158457,110,NA,38.8,43.92,0.0178,0.004486,0,NA,0.0223,0,NA,NA,79.85,20.15,0,4.35,6.63,8.09,NA,85.6,81.8,92.6,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.09,NA,NA,204.601579325197,503.303661162958
"214",2021-10-11,35.4,52.17,20.66,25.32,42.46,21.84,139400,169972,118,52.71,38.8,29.02,0.0167,0.006692,0.0103,NA,0.0337,0.0045,0.0045,4500,49.56,19.86,30.57,4.35,6.63,8.09,6,85.6,81.8,92.6,89.5,NA,159,88077,7.2,4452,52,0.01,2.7,71,0.11,0.1,2650,1470400,318.820979020979,581.539160839161
"215",2021-10-12,40.69,52.96,15.51,24.85,42.33,21.5,232040,279615,194,NA,38.8,19.91,0.0261,0.008137,0.0149,NA,0.0491,0,NA,NA,53.09,16.57,30.34,4.61,5.89,8.09,NA,86.3,82.5,92.6,89.5,NA,NA,NA,NA,NA,51,NA,NA,NA,0.16,0.1,NA,NA,368.361610352265,574.040229885057
"216",2021-10-13,64.55,56.02,27.52,26.35,7.66,17.04,166480,203694,141,55.86,38.8,30.07,0.023,0.008025,0.0015,NA,0.0325,0,NA,NA,70.71,24.68,4.61,4.61,5.89,8.09,NA,86.3,82.5,92.6,89.5,NA,NA,NA,7.26,4508,66,0.01,2.8,72.4,0.09,0.09,NA,NA,247.016444792482,507.790588235294
"217",2021-10-14,60.04,57.98,19.56,25.44,19.72,16.03,129840,164538,114,NA,38.8,26.67,0.0229,0.007854,0.0059,6300,0.0367,0,NA,NA,62.48,21.43,16.09,6.55,6.46,8.09,NA,86.7,83.5,92.6,89.5,NA,NA,NA,NA,NA,63,NA,NA,NA,0.14,0.1,NA,NA,317.655813953488,493.896899224806
"218",2021-10-15,52.46,56.8,18.91,22.53,27.66,19.98,196320,239177,166,57.38,38.8,28.19,0.0193,0.007342,0.008,6000,0.0347,0.0045,0.0045,4500,55.77,21.17,23.06,6.55,6.46,8.09,6.9,86.7,83.5,92.6,89.5,NA,NA,89873,7.23,4364,69,0.02,2.8,72.1,0.13,0.11,NA,1304400,302.663235294118,548.790014684288
"219",2021-10-16,55.48,54.54,22.74,21.68,21.04,22.98,156170,192622,134,NA,38.8,35.22,0.0167,0.00658,0.0045,NA,0.0278,0,NA,NA,60.08,23.7,16.21,5.92,6.44,8.09,NA,87,83.1,92.6,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.11,NA,NA,332.910791366906,566.474063400576
"220",2021-10-17,68.29,53.85,31.71,22.37,0,22.98,83030,102438,71,NA,38.8,51.55,0.0131,0.005859,0,NA,0.019,0,NA,NA,69.11,30.89,0,5.92,6.44,8.09,NA,87,83.1,92.6,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.11,NA,NA,306.458405545927,448.827705627706
"221",2021-10-18,49.69,55.89,18.15,22.02,31.09,21.36,217710,256801,178,66.07,38.8,28.16,0.0193,0.006793,0.0086,6000,0.0347,0.0045,0.0045,4500,55.66,19.57,24.77,5.92,6.44,8.09,7.8,87,83.1,92.6,89.5,NA,NA,99841,NA,5432,48,0.01,2.8,71.8,0.13,0.12,NA,1283300,414.582907231556,575.947406866326
"222",2021-10-19,51.6,57.44,19.42,22.57,28.08,19.32,179190,212748,148,NA,38.5,26.57,0.0219,0.007492,0.0074,6500,0.0368,0,NA,NA,59.53,20.36,20.11,5.29,6.1,8.35,NA,87.7,83.7,92.4,89.5,NA,NA,NA,NA,NA,56,NA,NA,NA,0.13,0.11,NA,NA,377.491684743312,567.088937093275
"223",2021-10-20,50.88,55.49,13.7,20.6,34.31,23.13,182530,216100,150,59.47,38.8,24.85,0.0237,0.005788,0.0099,6000,0.0393,0.0045,0.0045,4500,60.12,14.71,25.17,5.29,6.1,8.35,8.2,87.7,83.7,92.4,89.5,NA,NA,5779,NA,4544,46,0.01,2.8,72.2,0.14,0.12,NA,70650,369.661981728742,581.47575544624
"224",2021-10-21,71.81,57.17,5.68,18.62,21.81,23.43,183400,208955,145,NA,38.8,23.43,0.032,0.002683,0.0071,6000,0.0417,0,NA,NA,76.56,6.43,17.01,6.24,6.17,8.35,NA,87.6,83.4,92.4,89.5,NA,NA,NA,NA,NA,52,NA,NA,NA,0.16,0.12,NA,NA,393.63381294964,556.225179856115
